"","V1"
"96385",5009.1231784424
"96386",4788.3905388518
"96387",4703.60553458952
"96388",4529.7240096064
"96389",4421.7195384892
"96390",4301.50402326403
"96391",4261.06069703002
"96392",4228.68689640235
"96393",4231.30385376303
"96394",4375.50649654747
"96395",4391.49684551325
"96396",4555.98957055863
"96397",4938.10194949676
"96398",5493.75244350764
"96399",5881.64932167661
"96400",6167.47768752664
"96401",6478.01057979044
"96402",6519.52552581201
"96403",6340.05525437813
"96404",6056.89374248336
"96405",5605.06895487406
"96406",5278.54342523371
"96407",4937.78854929014
"96408",4873.5812104152
"96409",4801.23590884123
"96410",4693.26007859987
"96411",4764.85374496206
"96412",4796.73805370008
"96413",4783.21734374939
"96414",4902.78089190692
"96415",5119.87196479278
"96416",5248.1819172324
"96417",5468.98347924851
"96418",5813.91133887095
"96419",6164.14668211686
"96420",6604.98227415572
"96421",6913.6316035158
"96422",6739.1498476647
"96423",6500.07949796795
"96424",6334.93290064763
"96425",6170.7646533694
"96426",5991.1934618157
"96427",5774.91177262891
"96428",5620.91378876621
"96429",5349.11263697703
"96430",5182.74835780897
"96431",5007.01859125823
"96432",5171.85129682137
"96433",5006.62304632167
"96434",4800.87343356715
"96435",4710.506348279
"96436",4596.07901934523
"96437",4353.31445096156
"96438",4294.09159529805
"96439",4233.55538756187
"96440",4122.35152508613
"96441",4184.43439215659
"96442",4208.86516686283
"96443",4270.25959576263
"96444",4573.28515990312
"96445",4875.63078536376
"96446",5288.29255086231
"96447",5739.83289799593
"96448",5886.68695800835
"96449",6191.61438643436
"96450",6413.49657780094
"96451",6394.12545710852
"96452",6261.80039539275
"96453",6168.61610280525
"96454",5986.8870655846
"96455",5722.59468583897
"96456",5469.95441009032
"96457",5642.1877970295
"96458",5541.69890621962
"96459",5387.89483289322
"96460",5571.46991957589
"96461",5658.45195076138
"96462",5684.17686100997
"96463",5635.42797323393
"96464",5705.21396378446
"96465",6011.02794268649
"96466",6108.93164617378
"96467",6491.85877314932
"96468",6766.6757764276
"96469",6972.54336336173
"96470",6757.71930959587
"96471",6626.83776735571
"96472",6536.04919953593
"96473",6367.08662215425
"96474",6233.43682613781
"96475",5989.28700350645
"96476",5909.17460093362
"96477",5680.52165757293
"96478",5440.31091170619
"96479",5313.2753592805
"96480",5581.36227066236
"96481",4890.1838128656
"96482",5434.25562102718
"96483",4938.25962585759
"96484",4724.77312174367
"96485",4580.92774540211
"96486",4555.7812931818
"96487",4402.69919344374
"96488",4432.89739219471
"96489",4442.84933587874
"96490",4467.90080153578
"96491",4456.34209325753
"96492",4683.21514070901
"96493",4724.44251171902
"96494",4936.78030512979
"96495",5085.79678895751
"96496",5263.96487361708
"96497",5554.13321411594
"96498",5719.10764363211
"96499",5765.96835413939
"96500",5728.18898403731
"96501",5634.1732147903
"96502",5519.8215030369
"96503",5383.68220931683
"96504",5281.5642265018
"96505",5315.1787622106
"96506",5164.15549446997
"96507",5104.13749446273
"96508",5132.08545387424
"96509",5305.78536056983
"96510",5387.99893645567
"96511",5585.34542578799
"96512",5764.78342920849
"96513",5910.10451430852
"96514",6207.71555456453
"96515",6483.55038348194
"96516",6866.72944466361
"96517",7086.89604199294
"96518",6896.95898369032
"96519",6646.76928841721
"96520",6499.48305552242
"96521",6385.0141897738
"96522",6134.30810996186
"96523",6099.18363207256
"96524",5934.40006913952
"96525",5705.88331177204
"96526",5540.47650684469
"96527",5406.7968345979
"96528",5680.9832738125
"96529",5395.40560899659
"96530",5220.89400523669
"96531",4978.78791025483
"96532",4901.1109645601
"96533",4631.63658676932
"96534",4505.05287116581
"96535",4368.40896637541
"96536",4369.34048048861
"96537",4330.87063315672
"96538",4323.42522570234
"96539",4312.33162793135
"96540",4332.25378079306
"96541",4534.30424576561
"96542",4687.49348547203
"96543",4837.60993892607
"96544",4833.07031972727
"96545",5141.47412259166
"96546",5344.72814869783
"96547",5426.85935141201
"96548",5465.71787493885
"96549",5419.74295213761
"96550",5319.76356730935
"96551",5251.2354198064
"96552",5228.40332124915
"96553",5354.49912212635
"96554",5263.55564458993
"96555",5266.82466338066
"96556",5307.04436756511
"96557",5480.06277297432
"96558",5627.7319411783
"96559",5689.81568881653
"96560",5771.58717932441
"96561",5904.97186175116
"96562",6046.60303491296
"96563",6436.52709104482
"96564",6714.38405450022
"96565",6914.00628554103
"96566",6802.74525402014
"96567",6632.85159995211
"96568",6404.98869719846
"96569",6363.85337376719
"96570",6105.34275025868
"96571",5924.94423541998
"96572",5873.69272301451
"96573",5610.58370753978
"96574",5396.03963644208
"96575",5257.86526372983
"96576",5466.56822385707
"96577",5732.34791064596
"96578",4831.57373747246
"96579",4974.43291046155
"96580",4813.50993545866
"96581",4715.80472485777
"96582",4556.8785064687
"96583",4518.87785425207
"96584",4502.99763902699
"96585",4554.15983258252
"96586",4635.62868301297
"96587",4712.59256112632
"96588",4946.39492778038
"96589",5257.63126585245
"96590",5784.37909427285
"96591",6270.54976973593
"96592",6418.8584540462
"96593",6900.90065754738
"96594",7082.87888314666
"96595",7180.2626387605
"96596",6934.57235437656
"96597",6676.88635669615
"96598",6604.90767833527
"96599",6487.47800701848
"96600",6312.49701342615
"96601",6450.55943814463
"96602",6414.670233247
"96603",6344.90363240526
"96604",6358.31259960021
"96605",6369.34373839222
"96606",6296.14172190624
"96607",6313.35047193556
"96608",6481.39049370027
"96609",6591.95923731636
"96610",6772.77181072126
"96611",7287.95895095504
"96612",7372.18061873746
"96613",7641.63806472521
"96614",7475.74442283535
"96615",7473.26866537807
"96616",7575.12722206045
"96617",7492.60933915835
"96618",7311.48377770927
"96619",7401.33516342536
"96620",7091.96341839346
"96621",6596.13985099131
"96622",5719.85506069324
"96623",5261.42114595306
"96624",5726.59467200463
"96625",5508.06333837374
"96626",5207.35912784433
"96627",5085.83664375862
"96628",4971.9592799545
"96629",4747.34286201213
"96630",4647.36573752389
"96631",4630.4191360919
"96632",4564.54027103966
"96633",4593.01295311509
"96634",4617.96994039731
"96635",4770.90800292572
"96636",5060.39656808918
"96637",5335.37625890187
"96638",5788.50761291308
"96639",6199.20600855041
"96640",6431.02865393101
"96641",6873.99965460168
"96642",7108.62067273396
"96643",7057.9027110707
"96644",7028.72491991392
"96645",6760.14503155591
"96646",6670.73665845041
"96647",6496.46573747844
"96648",6214.48598047573
"96649",6167.18657013173
"96650",6121.64720875647
"96651",6136.26829331533
"96652",6211.83587326188
"96653",6178.09442481517
"96654",6253.56175615362
"96655",6326.65136689862
"96656",6473.15881206383
"96657",6585.99270381593
"96658",6802.28840654428
"96659",7086.44140443598
"96660",7332.77006406923
"96661",7278.98972477275
"96662",7104.46862498173
"96663",7129.23479534356
"96664",7089.19579431515
"96665",6860.02573247429
"96666",6575.52949187398
"96667",6437.47961078156
"96668",6199.94220357236
"96669",5832.78027025462
"96670",5571.68756147893
"96671",5415.58723355664
"96672",5681.04325029383
"96673",5503.06350781162
"96674",5278.29743149469
"96675",5138.13593528518
"96676",4933.68957569165
"96677",4807.16474623514
"96678",4659.18289465761
"96679",4597.32934692171
"96680",4607.50886375482
"96681",4649.89552911019
"96682",4581.19885270476
"96683",4799.27335989291
"96684",5044.37818224244
"96685",5298.16506973617
"96686",5842.90637686271
"96687",6161.54118857893
"96688",6401.31882758936
"96689",6727.16113810042
"96690",6916.33266139707
"96691",6775.27310140799
"96692",6614.4919806883
"96693",6309.88205807018
"96694",6175.7536078929
"96695",5886.39234185968
"96696",5662.35430934993
"96697",5504.00434964832
"96698",5440.3742008682
"96699",5459.15494913202
"96700",5841.13080655721
"96701",5971.27774779689
"96702",5970.07314997356
"96703",6074.45821524769
"96704",6227.17802988477
"96705",6435.4779920346
"96706",6523.05624836874
"96707",6995.59980366141
"96708",7278.21019315675
"96709",7448.29619888853
"96710",7270.5389800783
"96711",7102.4821359937
"96712",6916.61226331619
"96713",6835.64864270247
"96714",6581.33867740423
"96715",6404.84157435937
"96716",6299.23029549593
"96717",6051.52924948125
"96718",5694.66734474517
"96719",5487.2734435661
"96720",5797.53658554097
"96721",5544.22925408112
"96722",5279.11742566669
"96723",5198.1049196522
"96724",5008.35945775217
"96725",4873.77643824933
"96726",4825.6790320171
"96727",4752.23816087526
"96728",4730.80487146647
"96729",4750.27215439719
"96730",4823.472783897
"96731",4907.55000072488
"96732",5169.28627223191
"96733",5479.44462467439
"96734",5984.62743779957
"96735",6478.53609115122
"96736",6770.79936271275
"96737",7148.63380660444
"96738",7352.76927457878
"96739",7150.32832187522
"96740",6893.80853726424
"96741",6496.06605732329
"96742",6135.42282302475
"96743",5880.82768905914
"96744",5607.00697251188
"96745",5520.26506664185
"96746",5468.95149635784
"96747",5444.10993550034
"96748",5549.67996520169
"96749",5603.75727155605
"96750",5602.78101317792
"96751",5878.22172887795
"96752",6101.40697091969
"96753",6381.05042020164
"96754",6666.36594825067
"96755",7081.01208188704
"96756",7434.46682191432
"96757",7755.08534579032
"96758",7668.20032083254
"96759",7483.74944586019
"96760",7347.69275751275
"96761",7209.60295313907
"96762",6948.96428096367
"96763",6840.17515739848
"96764",6523.19849391267
"96765",6292.96154029133
"96766",5987.85939606882
"96767",5772.59748363652
"96768",5963.79945039636
"96769",5731.96726412023
"96770",5470.58955096643
"96771",5263.86377057368
"96772",5171.55061660464
"96773",4965.04511649389
"96774",4899.04896291882
"96775",4886.18444364625
"96776",4858.58928646299
"96777",4916.17832683781
"96778",4978.17699921081
"96779",5044.91294310325
"96780",5391.49207093628
"96781",5634.52496317829
"96782",6146.55030514536
"96783",6694.95367669364
"96784",6942.71672826715
"96785",7385.00100955908
"96786",7598.05707270548
"96787",7471.52226408856
"96788",7163.83352175726
"96789",6817.09124660812
"96790",6460.6643487328
"96791",5979.86708563253
"96792",5748.5269102658
"96793",5619.63929506025
"96794",5433.50141512141
"96795",5388.76907450915
"96796",5376.88721576666
"96797",5279.88804963302
"96798",5377.51886832371
"96799",5443.68677581767
"96800",5665.46102411564
"96801",5924.09694838046
"96802",6269.37861338396
"96803",6752.28428651651
"96804",7233.56331598252
"96805",7476.73234204107
"96806",7259.6994541747
"96807",7246.17636254394
"96808",7010.65099962311
"96809",6913.73196459849
"96810",6815.42394611282
"96811",6612.29421110368
"96812",6504.84981259096
"96813",6136.88349176843
"96814",5944.03059751339
"96815",5643.52513753968
"96816",5999.19911491069
"96817",5282.73469928239
"96818",5683.72584026887
"96819",5276.08307272095
"96820",5054.92121881901
"96821",4869.97063381672
"96822",4778.91142551156
"96823",4644.01045461175
"96824",4652.70089358719
"96825",4591.28560483721
"96826",4664.02860169886
"96827",4640.96575734174
"96828",4758.46637647934
"96829",4954.49291154646
"96830",5151.48287214001
"96831",5284.98657327274
"96832",5578.30658312368
"96833",5899.31209514132
"96834",6103.13085749816
"96835",6219.92179307908
"96836",6105.40983984485
"96837",5977.77607402032
"96838",5671.3809551724
"96839",5439.11849504557
"96840",5153.2554846863
"96841",5001.27721015067
"96842",4822.4600718833
"96843",4660.32139447859
"96844",4555.13530180765
"96845",4652.40030424928
"96846",4653.48730439411
"96847",4863.85520037777
"96848",5049.66424752065
"96849",5388.85400442674
"96850",5710.27489679197
"96851",6150.05278235001
"96852",6628.1435961762
"96853",6888.22983140004
"96854",6822.31730641317
"96855",6541.43068053667
"96856",6335.61686022661
"96857",6187.09052860778
"96858",6074.49718785845
"96859",5936.14457383057
"96860",5774.29908298818
"96861",5653.31365904417
"96862",5437.72819974515
"96863",5318.35453162794
"96864",5575.90207644324
"96865",5418.29199844313
"96866",5225.14294335597
"96867",5075.50637413585
"96868",5001.927069589
"96869",4724.04174456144
"96870",4586.54877657158
"96871",4459.58155194121
"96872",4456.45612090548
"96873",4317.48235263559
"96874",4366.49283561628
"96875",4386.76131956216
"96876",4520.99706958596
"96877",4568.15306769964
"96878",4673.35724369126
"96879",4688.77127456305
"96880",4871.84959229679
"96881",5175.41337400144
"96882",5318.08012577525
"96883",5282.0988116485
"96884",5174.28313867883
"96885",4952.5849929029
"96886",4651.15000736219
"96887",4357.96553461914
"96888",4089.12704306794
"96889",3913.84967247785
"96890",3847.45852951795
"96891",3900.54095328478
"96892",4154.28387880292
"96893",4375.93848527869
"96894",4602.4514514742
"96895",4762.44875745777
"96896",5075.45346939121
"96897",5373.38853581225
"96898",5576.18130891691
"96899",5937.74318376836
"96900",6314.74306752251
"96901",6618.49032062411
"96902",6496.44504299856
"96903",6364.9291815343
"96904",6188.56284689305
"96905",6049.18279433623
"96906",5888.59213033293
"96907",5752.00935724776
"96908",5544.56464942577
"96909",5218.79170214279
"96910",5020.95022752226
"96911",4830.355319015
"96912",5096.61685447371
"96913",5392.11932659356
"96914",4462.29097731217
"96915",4551.99392152904
"96916",4458.01346345187
"96917",4306.76998276044
"96918",4167.04043332741
"96919",4198.02790504854
"96920",4150.69513991531
"96921",4223.04795950879
"96922",4220.05230483639
"96923",4343.52791144239
"96924",4711.99029111103
"96925",4996.88582411583
"96926",5567.63014570736
"96927",5922.07360503768
"96928",6244.71286861726
"96929",6658.18873484781
"96930",6731.84201232692
"96931",6654.65577763593
"96932",6564.89867404569
"96933",6448.80807388605
"96934",6196.44224642973
"96935",5938.8830963139
"96936",5653.40888046666
"96937",5298.56514530644
"96938",5017.14074485029
"96939",4857.80381293365
"96940",5009.63566193495
"96941",4970.41803087254
"96942",4992.89957335182
"96943",5111.57378677055
"96944",5407.9264694855
"96945",5651.91165409176
"96946",5955.55818595545
"96947",6360.78696533578
"96948",6822.12727240808
"96949",7213.78239694543
"96950",7104.4138890551
"96951",6915.40404151678
"96952",6693.16566345869
"96953",6550.5391731507
"96954",6333.98481113203
"96955",6096.35674273679
"96956",5903.46238128022
"96957",5609.36001608142
"96958",5208.09812554371
"96959",5066.89714638736
"96960",5303.79111178643
"96961",5123.87487035932
"96962",4928.1378032287
"96963",4786.27653121953
"96964",4639.70363293849
"96965",4545.41359879898
"96966",4414.95785783026
"96967",4366.52552532215
"96968",4397.71663691455
"96969",4370.36645061715
"96970",4391.83376133762
"96971",4548.82110364766
"96972",4839.98060705591
"96973",5072.31588703334
"96974",5624.64832290315
"96975",6147.96033706004
"96976",6494.96887913773
"96977",6812.79363306146
"96978",6626.91460666646
"96979",6694.05316111387
"96980",6514.17331039654
"96981",6344.13266805473
"96982",5908.23954984991
"96983",5708.42239832089
"96984",5518.48970080398
"96985",5474.47039278772
"96986",5561.18299047655
"96987",5561.4486585253
"96988",5588.16032528045
"96989",5583.3868733308
"96990",5509.64531573468
"96991",5497.09454752087
"96992",5693.88543471531
"96993",5968.34727078839
"96994",6392.27364428559
"96995",6752.61822139546
"96996",6947.08613404769
"96997",7362.55604568648
"96998",7087.26618778628
"96999",6927.94161229886
"97000",6649.56301714144
"97001",6453.23576749312
"97002",6219.76013934492
"97003",6007.13542847324
"97004",5872.01674298099
"97005",5509.05413173127
"97006",5269.11569296177
"97007",4996.81562566621
"97008",5279.82880834162
"97009",5141.55159186055
"97010",4929.49059700189
"97011",4732.22159489103
"97012",4590.28098329759
"97013",4352.00347658431
"97014",4307.46205432202
"97015",4210.83167245076
"97016",4208.06330293967
"97017",4167.13933026217
"97018",4195.08888161185
"97019",4307.4512604832
"97020",4509.68462275828
"97021",4817.53900901
"97022",5379.37188020157
"97023",5846.6420904032
"97024",6249.20348704669
"97025",6594.56519623079
"97026",6560.29072796333
"97027",6832.37731857325
"97028",6700.00828621533
"97029",6356.83911697854
"97030",6521.35907674523
"97031",6446.18052335232
"97032",6372.19440889194
"97033",6450.36073104104
"97034",6390.55116642585
"97035",6203.38470283203
"97036",6151.41049929494
"97037",6064.79059060294
"97038",5851.72189524941
"97039",5777.94786882894
"97040",5852.66601416531
"97041",6044.53316484277
"97042",6421.99324151362
"97043",6787.56652988866
"97044",6986.15586461436
"97045",7297.53068257389
"97046",7141.81325521914
"97047",6897.7700703209
"97048",6628.71743101126
"97049",6426.37186317586
"97050",6309.20718393914
"97051",6087.72805371178
"97052",5818.58821662768
"97053",5539.05903119873
"97054",5178.20032768362
"97055",5102.8624131148
"97056",5374.67289571723
"97057",5120.83697607151
"97058",4859.81802778741
"97059",4710.36864934303
"97060",4459.07614562339
"97061",4309.28074175911
"97062",4301.24937594166
"97063",4213.23085568293
"97064",4096.0977126792
"97065",4013.24586663739
"97066",4177.25683055144
"97067",4282.47618760653
"97068",4577.32937122787
"97069",4815.14733189418
"97070",5409.54086508445
"97071",5804.04434467132
"97072",6200.24708978823
"97073",6539.95592767879
"97074",6558.12136143446
"97075",6186.26739651607
"97076",5907.18507218667
"97077",5524.04649381126
"97078",4898.56528715105
"97079",5152.97462469109
