"","V1"
"97080",4788.98384852843
"97081",4765.97065321974
"97082",4937.98650889965
"97083",4946.90162359568
"97084",5134.50570196992
"97085",5125.24890524096
"97086",4964.70529290324
"97087",5044.3725208398
"97088",5135.97940726597
"97089",5412.17799622024
"97090",5772.74511148012
"97091",6255.9524299784
"97092",6532.51217780236
"97093",6929.22569984502
"97094",6683.33945924992
"97095",6502.61752731182
"97096",6303.8279579856
"97097",6278.44712702698
"97098",6027.63302869555
"97099",5848.18244357998
"97100",5746.5756353829
"97101",5444.42026641522
"97102",5238.27933266296
"97103",5113.92041961324
"97104",5249.02822236072
"97105",5004.15493645247
"97106",4765.55531086954
"97107",4492.49740726172
"97108",4431.53746076047
"97109",4237.03518101189
"97110",4155.67882406349
"97111",4137.67872400255
"97112",4058.34813645859
"97113",4136.83515195414
"97114",4183.31688219459
"97115",4208.27596837478
"97116",4534.29582470367
"97117",4791.22679346655
"97118",5291.1959321284
"97119",5548.74127647322
"97120",5708.80769256908
"97121",6020.76908892376
"97122",6255.49119178639
"97123",6454.9525340892
"97124",6332.75623475909
"97125",6101.60663783827
"97126",6039.09561459866
"97127",5852.51828601867
"97128",5848.44290346746
"97129",5738.13918418503
"97130",5786.52017909033
"97131",5776.48985434596
"97132",5926.06577535189
"97133",5897.83283653991
"97134",5772.93180130235
"97135",5727.63076981472
"97136",5404.54432303032
"97137",5619.91493412491
"97138",6017.64022792366
"97139",6348.3639673669
"97140",6643.6302313324
"97141",6872.73588333195
"97142",6714.52591988951
"97143",6618.34534568308
"97144",6246.81255902968
"97145",6178.39269095728
"97146",5863.72481089932
"97147",5756.3444884251
"97148",5602.95403532549
"97149",5437.28375414935
"97150",5175.79774443118
"97151",5026.97443965974
"97152",5358.40977931724
"97153",4574.66192789775
"97154",5092.20765239107
"97155",4596.78411318801
"97156",4506.93257611377
"97157",4315.17903561899
"97158",4223.03703725392
"97159",4179.93742616002
"97160",4085.21903941063
"97161",4045.44870111581
"97162",4066.12536235142
"97163",3990.34502359165
"97164",4201.21176740603
"97165",4296.03087526838
"97166",4545.05490224753
"97167",4695.52772105317
"97168",4757.62023575211
"97169",5054.54627432043
"97170",5260.89721429927
"97171",5390.02739654327
"97172",5606.07764473412
"97173",5621.85089217425
"97174",5538.63916983234
"97175",5418.408126329
"97176",5544.71062412263
"97177",5428.72740121243
"97178",5377.10260958678
"97179",5401.98204489481
"97180",5273.42411798639
"97181",5510.10227164415
"97182",5565.14799761361
"97183",5581.87586765549
"97184",5690.331255368
"97185",5875.59760449549
"97186",5920.56788978375
"97187",6047.87019531537
"97188",6263.84844099631
"97189",6619.5419306671
"97190",6443.33619016993
"97191",6246.26631568552
"97192",6009.78021630909
"97193",5826.50429148004
"97194",5698.86160840738
"97195",5491.61282079373
"97196",5406.06112797045
"97197",5225.41857450078
"97198",5008.97362867713
"97199",4896.20907626449
"97200",5162.17619744305
"97201",4956.05821034397
"97202",4707.08894658672
"97203",4546.53882980358
"97204",4481.30269821016
"97205",4270.35662296448
"97206",4148.67036282674
"97207",4075.14936439502
"97208",4065.30450802828
"97209",3948.51304589979
"97210",3984.51726891113
"97211",4028.45618590391
"97212",4165.00491051894
"97213",4195.27877045355
"97214",4370.14364722271
"97215",4420.66877260591
"97216",4560.32811913949
"97217",4812.67514663481
"97218",4956.42861742031
"97219",5010.51048489281
"97220",4823.6008668984
"97221",4749.79782469087
"97222",4714.30855365165
"97223",4672.9403860119
"97224",4659.62429642003
"97225",4757.85572353821
"97226",4642.51285663361
"97227",4666.09580271348
"97228",4757.80060442031
"97229",4934.30123102197
"97230",5024.70733359054
"97231",5109.31323642436
"97232",5345.17117666439
"97233",5551.87916029199
"97234",5912.74391726972
"97235",6207.17860895261
"97236",6542.31609925896
"97237",6890.19363394754
"97238",6721.71507123563
"97239",6507.74940106583
"97240",6208.70224895802
"97241",6086.36437811245
"97242",5758.7633174334
"97243",5692.0518324241
"97244",5487.36086701509
"97245",5251.50864980774
"97246",5053.93799487115
"97247",4931.11583237215
"97248",5246.56146641518
"97249",5544.35185311538
"97250",4552.58282410634
"97251",4712.53129284411
"97252",4585.00466127337
"97253",4475.15624493633
"97254",4285.86887619856
"97255",4283.39448637722
"97256",4244.89452114738
"97257",4271.64979626007
"97258",4327.32054662173
"97259",4384.33777824915
"97260",4648.32795005514
"97261",4906.69817352107
"97262",5377.58823745264
"97263",5694.73804986945
"97264",5938.05194125234
"97265",6382.72168747092
"97266",6560.65166392942
"97267",6662.20376886644
"97268",6464.61930136741
"97269",6232.79397790492
"97270",5993.12682274056
"97271",6008.47748330765
"97272",5985.44092856936
"97273",5963.57268065961
"97274",5984.16046256606
"97275",5916.69595481007
"97276",6014.85285447111
"97277",6066.88401192723
"97278",6185.84676896475
"97279",6174.29865792287
"97280",6180.61670113627
"97281",6170.64422755687
"97282",6311.6649427923
"97283",6622.71109319545
"97284",7027.67572313051
"97285",7269.41494937721
"97286",6985.08464846123
"97287",6849.10450933135
"97288",6574.47008748315
"97289",6433.31884639972
"97290",6183.23814795352
"97291",5897.37145110142
"97292",5876.4094754828
"97293",5545.98528647352
"97294",5326.90798416705
"97295",5121.72454652819
"97296",5359.50822684705
"97297",5068.73775790475
"97298",4871.03477134775
"97299",4708.04542510205
"97300",4589.09124782877
"97301",4332.37224834054
"97302",4022.2828447707
"97303",4003.55543871069
"97304",4234.84722978687
"97305",4248.4941510334
"97306",4285.52017730546
"97307",4428.9580151435
"97308",4711.9774995117
"97309",4956.02850641192
"97310",5536.17657986976
"97311",5751.34476447047
"97312",6068.83111507201
"97313",6277.78169580365
"97314",6602.45254431543
"97315",6794.54202551195
"97316",6812.44372786334
"97317",6699.03779307888
"97318",6743.63071304172
"97319",6697.42457050923
"97320",6607.89432423338
"97321",6649.35757006623
"97322",6848.16763764875
"97323",6753.40784683343
"97324",6997.20883577198
"97325",7038.77168182664
"97326",7079.94052720168
"97327",6722.85247353212
"97328",6792.64750397847
"97329",6864.14554955054
"97330",6984.91034536905
"97331",7047.08187404083
"97332",7396.74357611033
"97333",7673.81925631352
"97334",7392.57939503469
"97335",7192.6680416107
"97336",6864.28851622929
"97337",6776.56673842427
"97338",6492.8238912218
"97339",6295.48792134054
"97340",6127.55545064552
"97341",5764.23226838289
"97342",5456.59764167384
"97343",5372.55562608065
"97344",5580.05867817439
"97345",5423.707529655
"97346",5141.2217799152
"97347",4945.93660115689
"97348",4878.84982975204
"97349",4691.46601213518
"97350",4622.44836173011
"97351",4568.78318974015
"97352",4489.83392485595
"97353",4476.04321496744
"97354",4563.34735518304
"97355",4749.02988620457
"97356",4900.92198092522
"97357",5131.4890730189
"97358",5700.60802496592
"97359",6180.21224512089
"97360",6365.25079372001
"97361",6835.72783255176
"97362",7012.62371396621
"97363",6932.53093214308
"97364",6791.20252170971
"97365",6411.5404706766
"97366",6385.4642437062
"97367",6038.75436041042
"97368",5797.14125771345
"97369",5763.55733837668
"97370",5903.03632808797
"97371",5816.37457141897
"97372",6004.24185790895
"97373",5875.46470331691
"97374",5636.06530911173
"97375",5692.29103014337
"97376",6008.59042188787
"97377",6214.17887932964
"97378",6555.00435410042
"97379",6845.40572717388
"97380",7238.89784901649
"97381",7509.49200094849
"97382",7354.42664986971
"97383",7051.51591565277
"97384",6865.19505799498
"97385",6713.81513799713
"97386",6424.27490049697
"97387",6261.00030199249
"97388",6043.12308874001
"97389",5747.80739363123
"97390",5465.25717640228
"97391",5214.09512070719
"97392",5540.56422319091
"97393",5335.17518132186
"97394",5178.02586134233
"97395",5065.13996503853
"97396",4917.48136707369
"97397",4758.72873517883
"97398",4699.51516337632
"97399",4651.99279298208
"97400",4615.34860086849
"97401",4580.82560360861
"97402",4702.81373443807
"97403",4712.32932335516
"97404",5017.86021429661
"97405",5159.409550918
"97406",5677.37074737497
"97407",6058.55631387645
"97408",6364.10687962998
"97409",6763.982497456
"97410",6902.12806838752
"97411",6876.18266534228
"97412",6642.58417181756
"97413",6468.37858308452
"97414",6359.95633541779
"97415",6169.59228904123
"97416",6113.27314594891
"97417",6247.02238080307
"97418",6215.69812976901
"97419",6292.91815484941
"97420",6293.60132281078
"97421",6219.52059780782
"97422",6207.9328983542
"97423",6489.3310333054
"97424",6628.15479801386
"97425",6751.42420603828
"97426",6856.19396894514
"97427",7164.77823061943
"97428",7390.05678333895
"97429",7635.41672509047
"97430",7474.48221588995
"97431",7322.08341974577
"97432",7107.52545020167
"97433",6826.92926798917
"97434",6587.90613025057
"97435",6315.87494581114
"97436",6031.90704084722
"97437",5656.08438594126
"97438",5386.88274071142
"97439",5222.37749606797
"97440",5395.94414248481
"97441",5202.84808409346
"97442",4974.42229600003
"97443",4833.88694475405
"97444",4714.95167168904
"97445",4605.25477473915
"97446",4535.2006744577
"97447",4464.81773938745
"97448",4509.72219806355
"97449",4567.16769724576
"97450",4693.32907639258
"97451",4740.60463739753
"97452",4922.28991727654
"97453",5183.5216830741
"97454",5732.56372944517
"97455",6089.18724155826
"97456",6439.84243092054
"97457",6755.70337034372
"97458",6841.49080815316
"97459",6930.82761171115
"97460",6756.64723662105
"97461",6439.0844867523
"97462",6186.866519888
"97463",6056.70605886878
"97464",6170.15852577743
"97465",6262.02458664696
"97466",6400.5036820704
"97467",6492.04376825438
"97468",6437.05055093277
"97469",6422.62166603141
"97470",6408.85675995311
"97471",6428.2316064009
"97472",6534.88068069924
"97473",6606.20220165718
"97474",6723.1621358028
"97475",6923.31378876076
"97476",7136.94392325775
"97477",7289.71971309484
"97478",7334.53866638075
"97479",7060.10656754319
"97480",6719.34312656579
"97481",6561.92747350194
"97482",6410.91141297756
"97483",6192.87228141095
"97484",5915.82599367874
"97485",5719.73807210628
"97486",5423.66505905045
"97487",5266.2384667001
"97488",5598.57878709484
"97489",4869.53486157798
"97490",5381.73651955903
"97491",4951.15466491229
"97492",4799.02606998124
"97493",4511.75514159542
"97494",4432.05288957108
"97495",4299.78950958165
"97496",4223.45748788623
"97497",4192.17799560228
"97498",4187.81643684735
"97499",4140.66901798668
"97500",4318.76753893943
"97501",4360.57534612286
"97502",4691.2089221717
"97503",4676.88461765146
"97504",4826.41751776007
"97505",5174.77129974481
"97506",5324.83518426349
"97507",5338.80557077703
"97508",5430.48026780548
"97509",5294.67408050408
"97510",5336.4825902173
"97511",5552.78318100322
"97512",5572.87408804368
"97513",5549.61921415924
"97514",5236.99102010534
"97515",4874.40652354642
"97516",5074.73150018187
"97517",4813.35273956486
"97518",4888.72680014726
"97519",4960.79470527003
"97520",5098.37496614534
"97521",5261.04968548019
"97522",5570.9349654123
"97523",6066.22639301925
"97524",6381.90678726144
"97525",6648.07721669444
"97526",6438.36501548952
"97527",6349.57601076979
"97528",6111.91893921608
"97529",6068.9528823733
"97530",5779.69143580469
"97531",5714.87723710521
"97532",5524.36108651937
"97533",5442.14774811197
"97534",5105.71623480451
"97535",5025.77930523729
"97536",5309.08871596515
"97537",5093.00560087936
"97538",4869.41175010744
"97539",4681.69305020341
"97540",4634.43868620584
"97541",4447.72083269485
"97542",4263.8149286134
"97543",4214.47250693485
"97544",4223.14404396828
"97545",4183.30057866691
"97546",4192.04713868203
"97547",4141.6291770762
"97548",4173.76660869559
"97549",4438.1949532587
"97550",4493.40376235631
"97551",4668.14488020035
"97552",4682.3933769742
"97553",4947.04564928799
"97554",5098.06284206987
"97555",4936.44523371642
"97556",4938.63393507361
"97557",4896.4554389218
"97558",5177.17218172572
"97559",5050.92951011735
"97560",4907.14341076231
"97561",4941.35716906773
"97562",4926.70068819163
"97563",5287.4490540732
"97564",5618.6589608835
"97565",5410.44130258247
"97566",5587.25906403898
"97567",5330.42389679294
"97568",5628.76663509967
"97569",5973.91498130818
"97570",5995.88224775486
"97571",6194.88661155714
"97572",6604.9922633815
"97573",6895.62349399825
"97574",6796.45268828073
"97575",6566.32035935732
"97576",6291.81875346434
"97577",6135.04046215671
"97578",5938.11639915398
"97579",5746.75443129589
"97580",5645.88541859407
"97581",5286.55090116906
"97582",5106.85951814443
"97583",4864.86841888868
"97584",5095.99304555665
"97585",5473.36465756263
"97586",4476.5660717209
"97587",4603.23576366523
"97588",4498.69900010263
"97589",4293.78685946383
"97590",4300.26525305246
"97591",4140.48361271604
"97592",4202.95292254424
"97593",4138.35725477019
"97594",4182.54800668695
"97595",4214.24660597988
"97596",4466.67309462025
"97597",4781.024544773
"97598",5309.24712162756
"97599",5555.02156826067
"97600",5960.75013286559
"97601",6266.32238634616
"97602",6547.08127484594
"97603",6474.85888759427
"97604",6356.98411749074
"97605",5960.83945883896
"97606",5832.57505487894
"97607",5688.42601202154
"97608",5426.61481766009
"97609",5537.57865090991
"97610",5670.47724775579
"97611",5671.01449408481
"97612",5583.34524913889
"97613",5522.49980377026
"97614",5643.10055240008
"97615",5620.98041957177
"97616",5728.16301600938
"97617",5836.70112916623
"97618",5948.5187706085
"97619",6243.65303388401
"97620",6516.82655531461
"97621",6840.38896155486
"97622",6780.77205855578
"97623",6428.20048978556
"97624",6201.13887100254
"97625",6080.06029915329
"97626",5835.84681159941
"97627",5699.51463595975
"97628",5545.78647373672
"97629",5202.11995437107
"97630",5088.4515367633
"97631",4947.62656290884
"97632",5221.61363977922
"97633",4981.08986443097
"97634",4658.10204863419
"97635",4519.27175680697
"97636",4472.8717458056
"97637",4286.88704306498
"97638",4243.8353676566
"97639",4110.89264242442
"97640",4134.10762939411
"97641",4149.67409586188
"97642",4224.25980082231
"97643",4308.06962901445
"97644",4487.78380256756
"97645",4793.71276654675
"97646",5308.42718999019
"97647",5421.80073543731
"97648",5876.7832742082
"97649",6054.31971343605
"97650",6109.40834614763
"97651",5877.19633502485
"97652",5526.57498952272
"97653",4994.58838655944
"97654",5013.83840253103
"97655",5115.36118547407
"97656",4888.01424009652
"97657",4713.51766846913
"97658",5035.48992299646
"97659",5153.68233445823
"97660",5213.87987381451
"97661",5332.70399470891
"97662",5369.27617663978
"97663",5124.67454991831
"97664",5280.92171474465
"97665",5480.52157107968
"97666",5626.93686522442
"97667",5900.57059488232
"97668",6284.35923496395
"97669",6741.0857228531
"97670",6710.20669214017
"97671",6369.47171625984
"97672",6141.34654999536
"97673",5932.01572579204
"97674",5732.6393490255
"97675",5578.03576543042
"97676",5363.64484114653
"97677",4955.73225152395
"97678",4733.14643121503
"97679",4645.76598663637
"97680",4846.82731750442
"97681",4656.56239896634
"97682",4404.01517043652
"97683",4298.57527094537
"97684",4156.47934594232
"97685",4044.05273855565
"97686",3885.72951993509
"97687",3823.33422756978
"97688",3827.6336601832
"97689",3791.7971494306
"97690",3883.53176779076
"97691",4156.24281305831
"97692",4300.63256287988
"97693",4559.12255506285
"97694",5106.23242459034
"97695",5583.33535665828
"97696",5750.53317975693
"97697",6044.9162564323
"97698",5932.46135744734
"97699",5796.11637922119
"97700",5776.43570150293
"97701",5599.40529136188
"97702",5539.81614872756
"97703",5161.64744393523
"97704",4859.84966859786
"97705",4747.35534993761
"97706",4803.65215288274
"97707",4721.74773899588
"97708",4849.95906810172
"97709",5429.97682759923
"97710",5632.25658051809
"97711",5727.75641945041
"97712",5627.34683139555
"97713",5601.0168131447
"97714",6038.07131199077
"97715",6351.38464829229
"97716",6754.94542992925
"97717",7153.18581579339
"97718",7196.39188131185
"97719",6933.58075464479
"97720",6620.72468857518
"97721",6662.35701375491
"97722",6281.01527710492
"97723",6194.87650938244
"97724",6002.50294006909
"97725",5607.67053262929
"97726",5319.84900653375
"97727",5013.77014313752
"97728",5294.48809909518
"97729",5137.78540911935
"97730",4866.74699593268
"97731",4784.14839101754
"97732",4575.04404494719
"97733",4445.24387377244
"97734",4347.36798258822
"97735",4278.15393025427
"97736",4339.68679245181
"97737",4260.3978175727
"97738",4397.30431590189
"97739",4422.36910152068
"97740",4795.94983518439
"97741",5065.16844161249
"97742",5621.9283661165
"97743",6113.52510721913
"97744",6529.94566259454
"97745",6897.25329683097
"97746",6859.17266553606
"97747",6547.17241820165
"97748",6430.26855038483
"97749",5979.31702550497
"97750",5562.44495107203
"97751",5337.00749438415
"97752",5219.74359066234
"97753",5311.7826388488
"97754",4962.24803767985
"97755",4795.64859667705
"97756",4921.08847196462
"97757",4856.22119008905
"97758",4928.0004932711
"97759",5024.45991479023
"97760",5231.10668192342
"97761",5637.4345574639
"97762",6089.48290871954
"97763",6379.22618562448
"97764",6694.48036695456
"97765",7008.86419773182
"97766",7045.49713145912
"97767",6897.54243334773
"97768",6652.86178353949
"97769",6537.33626835997
"97770",6386.5445034164
"97771",6118.59452188836
"97772",5882.74972135525
"97773",5548.07603780213
"97774",5273.2882172339
"97775",4901.06407962486
"97776",5314.75915861516
