"","TestY",""
"96385",4952.6,5313.44424300674
"96386",4819.6,4680.0972703746
"96387",4650.3,4656.8119982171
"96388",4507.9,4555.37971170905
"96389",4368,4376.97473371134
"96390",4279.9,4282.64217718534
"96391",4217.8,4215.74391307166
"96392",4189.1,4209.94816902595
"96393",4264.6,4194.47749521954
"96394",4301,4342.36556349476
"96395",4418,4418.38533830283
"96396",4706.1,4493.72106268394
"96397",5172.5,4961.3613496273
"96398",5603.3,5621.4622667984
"96399",5956.4,6079.29527363334
"96400",6295.4,6260.84005759017
"96401",6458.4,6542.74436314486
"96402",6412.3,6627.35741615082
"96403",6218.2,6323.63943456891
"96404",5858.4,5966.59953926668
"96405",5512.2,5501.30756996887
"96406",5160.9,5111.16298860896
"96407",4981.6,4858.13385829528
"96408",4862.9,4774.61938450748
"96409",4744.1,4836.89522279856
"96410",4738.3,4683.28729628033
"96411",4750.9,4717.03936331413
"96412",4741.8,4833.90530872002
"96413",4809,4770.88323155512
"96414",4968.6,4856.87245875116
"96415",5109.1,5141.81072623172
"96416",5302.3,5303.11367996231
"96417",5596.5,5460.59631179228
"96418",5935.3,5860.46021916551
"96419",6350.8,6272.24715898008
"96420",6714.1,6708.85820396604
"96421",6752.1,7071.65208547153
"96422",6623.4,6830.10815928777
"96423",6477.3,6364.79963352594
"96424",6325.3,6238.02278043004
"96425",6161,6151.40336550063
"96426",5967.9,5982.82470485119
"96427",5801.9,5766.34020994009
"96428",5570.2,5601.49198570537
"96429",5377.9,5371.06805551893
"96430",5193,5140.49169764722
"96431",5224.9,5031.03139234089
"96432",5130,5182.36981957723
"96433",4958.1,5188.69673160207
"96434",4827.8,4766.02933678222
"96435",4697.3,4670.43315346473
"96436",4484.6,4618.57679525148
"96437",4356,4341.36571953593
"96438",4259.6,4200.80350915152
"96439",4144.3,4235.18471636336
"96440",4132.6,4092.45167609393
"96441",4138.8,4109.53917112391
"96442",4177,4216.5996038857
"96443",4382.6,4231.48937158442
"96444",4654.7,4547.3057452655
"96445",5024.2,4970.13718035174
"96446",5457.6,5357.94493388399
"96447",5723.6,5866.11524777288
"96448",6025.1,6028.98951937682
"96449",6287.9,6180.24030557794
"96450",6382.3,6530.88882376983
"96451",6338.7,6475.2945358147
"96452",6265.1,6236.0136735237
"96453",6122.4,6122.70594541821
"96454",5899,5989.37820915391
"96455",5650.1,5683.19270266027
"96456",5659.4,5395.61670519162
"96457",5595.3,5582.8729371789
"96458",5467.9,5699.46718797583
"96459",5529.3,5348.20654585278
"96460",5603,5510.97947086926
"96461",5643,5776.94541075066
"96462",5623.4,5710.71248665022
"96463",5656.9,5622.21301355365
"96464",5862.3,5654.65350736264
"96465",6004.6,6030.34607904292
"96466",6304.9,6240.41564245481
"96467",6600.1,6488.71496075887
"96468",6851.3,6932.0558654765
"96469",6820,7064.72866104318
"96470",6732.9,6828.04403256179
"96471",6650.2,6499.69230164908
"96472",6519.9,6515.57677003382
"96473",6393.2,6386.48466860724
"96474",6197.1,6220.19425299912
"96475",6076.8,6010.79563741384
"96476",5890.3,5879.58817808186
"96477",5668.8,5753.55036980528
"96478",5503.4,5424.59234571422
"96479",5608.4,5304.10238601245
"96480",5517.2,5636.87993467536
"96481",5335.5,5136.92500804924
"96482",5134,5385.56416810879
"96483",4912.9,5308.9284748345
"96484",4727.6,4474.74757482442
"96485",4631.3,4559.94122927049
"96486",4488.8,4558.66798100927
"96487",4445.2,4444.30815883211
"96488",4428.4,4377.35183570809
"96489",4433,4478.29677283363
"96490",4424.3,4464.08896538275
"96491",4563.3,4447.70452809798
"96492",4643.8,4647.64063378763
"96493",4811.5,4813.49085865823
"96494",4974.3,4904.76347289972
"96495",5154.6,5159.05377538909
"96496",5413.3,5296.26998208931
"96497",5623.3,5613.38999757122
"96498",5739.1,5845.18236640867
"96499",5763.8,5824.77481516915
"96500",5716.3,5745.59043560207
"96501",5626.5,5632.7641484605
"96502",5505,5510.13036724627
"96503",5391.3,5377.30333097997
"96504",5365.4,5269.31065417138
"96505",5255.5,5322.32430315533
"96506",5169.7,5233.83303683936
"96507",5148.6,5054.4609369385
"96508",5245.1,5137.11684124299
"96509",5329.8,5344.04178616617
"96510",5483.7,5482.97768808737
"96511",5654.4,5606.73526714454
"96512",5811.5,5845.89675533246
"96513",6061.6,5968.86758061474
"96514",6336,6248.75873572213
"96515",6689.8,6612.0815874622
"96516",6972.9,6976.81057342149
"96517",6969.8,7261.47819159622
"96518",6818,6986.0185008697
"96519",6674.2,6549.12517614302
"96520",6554.6,6434.01876960185
"96521",6357.8,6408.50819033485
"96522",6266.9,6180.29133085743
"96523",6133.9,6077.79353376334
"96524",5942.5,6045.78401254416
"96525",5766.5,5735.42868794583
"96526",5614.6,5548.17171916664
"96527",5728.7,5458.48747047709
"96528",5589.5,5746.31841315398
"96529",5420.1,5664.5765963655
"96530",5194.5,5145.74808095642
"96531",5050.1,4999.7900743735
"96532",4815,4880.09610471666
"96533",4634.9,4690.77619838013
"96534",4470.1,4433.30510470923
"96535",4399.2,4370.77963911905
"96536",4341,4340.31240861902
"96537",4308.8,4356.25345672633
"96538",4286,4299.47136082762
"96539",4288.2,4293.40028469955
"96540",4417.3,4300.54441819846
"96541",4566.4,4514.64674325432
"96542",4722.6,4758.77308408666
"96543",4784.4,4864.89502477635
"96544",5008.4,4862.1379458202
"96545",5229.1,5098.71279091731
"96546",5371.4,5492.32502461645
"96547",5455,5500.9803332555
"96548",5460.9,5488.9068569985
"96549",5401,5443.74750956776
"96550",5334,5315.96555837511
"96551",5291.8,5235.92481328983
"96552",5352.4,5240.80345129951
"96553",5314.3,5389.70223444772
"96554",5296.6,5367.2112576418
"96555",5309.8,5233.94707107591
"96556",5419.2,5335.31120827438
"96557",5550.4,5517.29785253718
"96558",5636.6,5722.56506026497
"96559",5718.9,5749.30773970559
"96560",5833.9,5779.82590839596
"96561",5968.6,5930.28432719741
"96562",6270.3,6099.70419521893
"96563",6567.9,6492.24780213749
"96564",6816,6903.35686746647
"96565",6849.1,7025.90231181745
"96566",6762.3,6888.28308785901
"96567",6592.7,6579.12385298963
"96568",6509.5,6371.22379615752
"96569",6321.9,6331.35977841524
"96570",6142.4,6192.4643430668
"96571",6046.8,5890.4281401868
"96572",5848,5905.8814893048
"96573",5637.9,5712.52088057468
"96574",5469.8,5375.20582657648
"96575",5536,5281.61693078716
"96576",5419,5531.07004240403
"96577",5284.4,5965.17544275102
"96578",5126.6,4788.72023538351
"96579",4955.8,4602.56189394462
"96580",4819.3,5059.44189889041
"96581",4657.1,4700.45617619184
"96582",4561.8,4561.26646995937
"96583",4507.3,4469.81905928329
"96584",4512.3,4506.86881250026
"96585",4561.1,4544.45535321036
"96586",4625.7,4643.37590192125
"96587",4797.6,4718.26319599809
"96588",5062.1,4938.83324642232
"96589",5500.9,5329.82096289275
"96590",5983.2,5883.69640293025
"96591",6269.1,6476.55745365457
"96592",6690.6,6586.38932370572
"96593",6974.8,6903.45674284537
"96594",7151.5,7311.98637858584
"96595",7068,7244.16162599794
"96596",6874.4,6992.17250342838
"96597",6754.4,6583.30482620506
"96598",6632.9,6555.53482328093
"96599",6472.9,6552.65347422853
"96600",6495.1,6336.01913283254
"96601",6476.9,6440.21831471567
"96602",6420.6,6567.90235692333
"96603",6401.7,6367.59228645277
"96604",6395.8,6364.25050193179
"96605",6341.9,6417.55866921284
"96606",6327.4,6327.6496608195
"96607",6425.1,6290.99684813587
"96608",6531.6,6508.71904994416
"96609",6687.8,6686.16567157068
"96610",7077.3,6816.12057772115
"96611",7286.3,7371.41295387904
"96612",7544.1,7627.74364286917
"96613",7546.3,7643.08323389036
"96614",7553.6,7619.69631276873
"96615",7629.8,7395.21156397693
"96616",7616.2,7642.17694392406
"96617",7504.8,7624.56544315573
"96618",7526.4,7346.77424370844
"96619",7345.5,7414.13251793308
"96620",6965.8,7271.87776546553
"96621",6265.4,6549.1577755097
"96622",5702.9,5611.64356088218
"96623",5777.9,4984.20856307645
"96624",5665.9,5716.01933502311
"96625",5427,5939.21321362183
"96626",5250.7,5156.76300619783
"96627",5102.5,5018.82034456974
"96628",4894.3,5008.47649188929
"96629",4741.5,4760.75642852171
"96630",4663.2,4582.43081614212
"96631",4583.6,4625.53216434965
"96632",4564.4,4577.25250545542
"96633",4567.9,4553.75934185799
"96634",4663,4617.44718275749
"96635",4882.1,4750.15906607961
"96636",5142,5098.94784783105
"96637",5532.3,5429.24538048543
"96638",5947.8,5858.96806088896
"96639",6260.6,6366.027611019
"96640",6667.8,6565.87967080902
"96641",6979.8,6928.64490801239
"96642",7073.4,7308.77039601063
"96643",7094.8,7147.49601460132
"96644",6935.2,7000.76503090695
"96645",6817.4,6790.89170745408
"96646",6660.7,6593.50356005057
"96647",6419.1,6544.40804136654
"96648",6291.9,6205.58573904057
"96649",6209.3,6103.1947525955
"96650",6181.4,6186.67137441832
"96651",6213,6172.16188156723
"96652",6198.4,6262.73815261955
"96653",6235.4,6242.50649760658
"96654",6291.8,6243.23595832172
"96655",6403.5,6375.2117294807
"96656",6516.9,6506.1884809367
"96657",6698.3,6651.05702516143
"96658",6951.1,6840.36722008609
"96659",7209.6,7182.25101849778
"96660",7281.7,7459.10552043522
"96661",7206,7382.49863914804
"96662",7200.2,7061.96396303632
"96663",7181.3,7069.44763938564
"96664",7037.6,7169.91882544678
"96665",6809.9,6903.47932705464
"96666",6641.6,6532.22560221893
"96667",6432.2,6396.17995617774
"96668",6123,6255.10953903127
"96669",5840.3,5827.76403553577
"96670",5632.5,5507.36662531773
"96671",5719.2,5422.22626413943
"96672",5637.5,5734.59285306238
"96673",5458.6,5756.99611224704
"96674",5293.9,5242.37715017725
"96675",5092.8,5101.5564089501
"96676",4926.2,4946.5530597615
"96677",4759.2,4769.31065638744
"96678",4646.9,4652.45271731066
"96679",4602.3,4557.00364664528
"96680",4605.6,4597.08408336053
"96681",4558.5,4653.87021336847
"96682",4675.2,4578.66200779532
"96683",4874.6,4723.50706942942
"96684",5113.4,5123.44692854382
"96685",5553.6,5361.91835724979
"96686",5930.2,5903.27955397504
"96687",6232.9,6376.61373454812
"96688",6561.9,6476.0790163203
"96689",6814.6,6789.32341738928
"96690",6827.8,7052.45098867509
"96691",6734.4,6848.73926066316
"96692",6507.2,6540.94633677751
"96693",6334.7,6275.06154729562
"96694",6083.7,6086.25340619167
"96695",5842.1,5906.08631103296
"96696",5644.5,5584.74934915928
"96697",5523,5466.3853602296
"96698",5482.6,5425.20163637083
"96699",5703.7,5475.11395532593
"96700",5867,5878.53462334693
"96701",5924.8,6176.2956719978
"96702",6009.2,5992.03448875482
"96703",6135.8,6036.45991184348
"96704",6315.6,6260.74543948941
"96705",6441.3,6487.92544635397
"96706",6791.9,6597.51754880118
"96707",7111.6,7003.41930661279
"96708",7349.6,7504.74794566339
"96709",7336.6,7547.11143566295
"96710",7233,7330.34365025133
"96711",7083.5,7009.51380692175
"96712",6982.9,6885.27890207304
"96713",6791.2,6820.41307836285
"96714",6612.6,6636.41071806007
"96715",6482.9,6368.06071269601
"96716",6280.6,6326.07924567609
"96717",5978.9,6116.77963228653
"96718",5731.2,5678.66222484576
"96719",5830.8,5426.89420400128
"96720",5706.4,5831.09821228387
"96721",5485.3,5831.06792319105
"96722",5341.7,5203.26913300168
"96723",5158.2,5149.73679128803
"96724",4993.4,5060.50049084115
"96725",4890.5,4840.46381309458
"96726",4795.9,4813.33932392004
"96727",4738.2,4765.94176507042
"96728",4721.9,4705.75946588489
"96729",4757.2,4738.35234297212
"96730",4821.1,4815.97261310723
"96731",5010.5,4913.22453799982
"96732",5281.2,5168.17742467579
"96733",5708.8,5566.62188113556
"96734",6191.7,6080.69461657463
"96735",6569.2,6672.99156625772
"96736",6960.4,6946.05197515809
"96737",7246.9,7227.587842301
"96738",7234.4,7513.59040787263
"96739",7070.3,7232.88103752602
"96740",6756.5,6795.14901845552
"96741",6406.6,6428.24650112829
"96742",6108.5,6019.67024967918
"96743",5817,5805.26347902183
"96744",5645.4,5583.32216404582
"96745",5541.9,5466.68406011269
"96746",5480.9,5500.76824515247
"96747",5518.7,5462.07691776885
"96748",5562.3,5560.2439500162
"96749",5573.6,5666.28359303342
"96750",5748.4,5613.25816371727
"96751",5955,5854.45018095444
"96752",6211.3,6224.06354684253
"96753",6492.3,6446.78223538283
"96754",6866.8,6759.92621017955
"96755",7240.8,7176.67340130434
"96756",7595.5,7604.55119866309
"96757",7685.7,7891.47982229023
"96758",7612,7803.65243294696
"96759",7505.8,7426.44095701291
"96760",7385.9,7301.50080319456
"96761",7182.7,7228.68592565083
"96762",7042.6,6980.94319346697
"96763",6793.9,6818.74506564914
"96764",6556.3,6601.25993660388
"96765",6273.7,6254.81777691636
"96766",6028.5,6015.45993125044
"96767",6053.6,5756.95670823555
"96768",5913.8,6000.39425494517
"96769",5689.1,5966.93996643566
"96770",5464.4,5429.22751154586
"96771",5311.1,5228.36501211027
"96772",5112.5,5166.96684275369
"96773",4985.1,5004.14862634074
"96774",4919.4,4849.96529947507
"96775",4869.1,4903.10170634714
"96776",4879.9,4875.481401174
"96777",4918.7,4902.11860738872
"96778",4973,4996.02228819449
"96779",5212.5,5047.01615886952
"96780",5460.2,5388.70514231719
"96781",5883.2,5775.48331433292
"96782",6398.9,6206.83219862702
"96783",6761,6906.018911127
"96784",7187.1,7155.72884199736
"96785",7492.9,7444.01499895047
"96786",7536.1,7804.88661951279
"96787",7361.3,7562.84383692548
"96788",7075.7,7112.29510318341
"96789",6739.5,6724.70335309648
"96790",6303.3,6386.29042058617
"96791",5984.9,5913.26571948604
"96792",5776.1,5616.40475299344
"96793",5572.6,5623.34959000863
"96794",5460,5455.64437592843
"96795",5403.2,5349.33174702228
"96796",5314.1,5398.86350476691
"96797",5336.2,5291.23779085884
"96798",5382.5,5325.37716632508
"96799",5538.1,5490.64752968243
"96800",5761.2,5670.48892864449
"96801",6067.3,6004.04144584644
"96802",6494.9,6351.13852729793
"96803",6970.7,6874.73027034888
"96804",7316,7425.1494111818
"96805",7320,7661.56046800641
"96806",7321.1,7328.75459490521
"96807",7181,7116.70803013309
"96808",7074,7061.83355998273
"96809",6978.8,6860.13501086807
"96810",6821,6869.13044439184
"96811",6698.3,6667.04782700648
"96812",6422.5,6510.62295889407
"96813",6196.2,6208.37889044098
"96814",5918.9,5875.99962032197
"96815",6035.8,5692.9777497184
"96816",5933.2,5981.88376333594
"96817",5656.3,5610.65526133063
"96818",5473.7,5633.01702035
"96819",5255.1,5587.59390112826
"96820",5044.7,4880.34986919332
"96821",4896.8,4852.69326302582
"96822",4745.7,4770.77787626183
"96823",4685.1,4666.25030976033
"96824",4616.4,4625.37427086535
"96825",4631,4625.3257810362
"96826",4618.9,4634.07011620915
"96827",4687.2,4673.74619745245
"96828",4838.3,4721.15447404724
"96829",5023.8,4993.83077643355
"96830",5183.7,5219.0211120903
"96831",5435.9,5343.58328622132
"96832",5742.2,5607.03540067854
"96833",5995.4,6027.52351199668
"96834",6172.4,6241.92450914554
"96835",6172.3,6301.95394255544
"96836",6093.8,6163.89961112643
"96837",5870.1,5938.60999263023
"96838",5635.4,5661.08378988274
"96839",5361,5348.84645559682
"96840",5154.7,5122.23168608313
"96841",4956.8,4935.6242086752
"96842",4771.9,4822.84962618647
"96843",4627.7,4622.32433796822
"96844",4627.7,4512.1591868862
"96845",4623.3,4625.35262508799
"96846",4750.7,4713.62171287132
"96847",4915.1,4840.33025807646
"96848",5192.7,5131.42294627749
"96849",5504.9,5433.27579564212
"96850",5907.5,5831.40373498612
"96851",6371.5,6249.64701748143
"96852",6722.9,6796.0823068539
"96853",6825.1,7075.63858944446
"96854",6694.9,6902.50002081142
"96855",6522.4,6488.6407049213
"96856",6370,6229.38519864641
"96857",6248,6171.50890880379
"96858",6120.8,6103.79579771977
"96859",5975.5,5987.62249750718
"96860",5847.5,5813.63042205891
"96861",5664.4,5687.19433778221
"96862",5518.8,5499.40826981162
"96863",5624.8,5328.77001212876
"96864",5563.6,5646.86570772446
"96865",5412.8,5675.2253592532
"96866",5253.1,5215.97672540805
"96867",5137,5071.92307909827
"96868",4907.6,5026.38527111685
"96869",4722.8,4775.07890499314
"96870",4562.3,4507.9838125334
"96871",4490.5,4458.32282224463
"96872",4368.2,4436.40990372056
"96873",4346.8,4342.46984380985
"96874",4348.1,4292.85993613048
"96875",4432.2,4410.87630233819
"96876",4495,4505.89912396687
"96877",4587.8,4605.83027638581
"96878",4636.6,4651.79869511958
"96879",4775.5,4704.82972194408
"96880",5026.5,4841.86796304823
"96881",5219.3,5249.33952006996
"96882",5275.8,5448.16428908026
"96883",5232.9,5319.04383543543
"96884",5078,5138.95275098502
"96885",4827.6,4910.73777499756
"96886",4543.8,4569.38898669637
"96887",4261,4252.03631682479
"96888",4036.6,3997.77483011055
"96889",3902.9,3831.45610222924
"96890",3879.5,3802.59282208088
"96891",4025.9,3890.97462670358
"96892",4218.1,4181.75519334336
"96893",4431.6,4481.2548302021
"96894",4612,4656.61237841285
"96895",4877.7,4809.49173556082
"96896",5168.6,5084.90383107485
"96897",5410.7,5471.05854139948
"96898",5736.3,5655.07873727237
"96899",6106.1,5971.1000914127
"96900",6448.4,6450.91569044169
"96901",6511.4,6761.53983215109
"96902",6460.6,6608.47362146239
"96903",6337.7,6276.04871029862
"96904",6210.4,6158.73798101417
"96905",6067.7,6026.75770494219
"96906",5933.5,5907.07216064187
"96907",5756.5,5767.9902614125
"96908",5486.2,5582.29825111125
"96909",5258.8,5222.20187113162
"96910",5050.7,4972.5634044479
"96911",5137.8,4864.03028127684
"96912",5047.8,5124.3622236723
"96913",4905.3,5649.23920022569
"96914",4710.7,4417.96561652344
"96915",4568,4147.09982471863
"96916",4408.5,4665.07915343078
"96917",4249.5,4319.69470422868
"96918",4199.2,4125.07877918309
"96919",4142.3,4150.22449837476
"96920",4159.8,4176.85140773207
"96921",4159.9,4176.37156031032
"96922",4235,4226.87306690459
"96923",4496.4,4290.65093716373
"96924",4779.1,4725.61808492901
"96925",5252.9,5125.36562541562
"96926",5665.3,5626.50742051639
"96927",6034.5,6137.79160201642
"96928",6445,6328.58467775985
"96929",6656.2,6755.16847856351
"96930",6693.7,6900.56694695409
"96931",6654.8,6653.92647511733
"96932",6568.4,6533.81886938319
"96933",6375.8,6449.41902613488
"96934",6137.1,6199.00665000057
"96935",5861.3,5877.40055724724
"96936",5525.7,5602.90926843313
"96937",5212.2,5232.17468984652
"96938",4983.9,4908.98837600267
"96939",4985.7,4784.49899099601
"96940",4956,4982.23084860274
"96941",4953.5,5076.42855685858
"96942",5023.4,4947.79508909727
"96943",5235.4,5097.5014573504
"96944",5471.1,5434.41890002492
"96945",5755.6,5756.15183502757
"96946",6125.4,6009.75276918744
"96947",6565.9,6449.58843643202
"96948",6991.5,6966.81851543977
"96949",7095,7387.99719992756
"96950",7023.5,7246.39809161152
"96951",6863.4,6816.53588436131
"96952",6719.5,6625.48699583269
"96953",6534.8,6507.35178966538
"96954",6320.1,6355.8073060167
"96955",6120.9,6083.05345014707
"96956",5862,5892.00005320745
"96957",5510,5629.44340221298
"96958",5284.6,5172.47363900192
"96959",5346.3,4984.25468239425
"96960",5253.6,5369.998942106
"96961",5088.8,5357.34386350201
"96962",4928.5,4886.57835263471
"96963",4765.8,4757.2964323473
"96964",4634.6,4639.97674764377
"96965",4492.5,4528.32039060987
"96966",4398.4,4410.20430519468
"96967",4374.2,4322.04348161324
"96968",4341.2,4383.74315609826
"96969",4337.1,4376.10385510235
"96970",4431.8,4344.10237834637
"96971",4651.8,4521.08657434936
"96972",4885,4874.11889716671
"96973",5327.8,5158.89596900918
"96974",5835.2,5664.92945739199
"96975",6256.9,6364.12941331025
"96976",6627.2,6673.24553379527
"96977",6658.1,6906.50691500533
"96978",6716.8,6737.43799169105
"96979",6629,6566.52848502719
"96980",6489.3,6589.20265743078
"96981",6159.5,6289.91812222999
"96982",5903.9,5885.85714913334
"96983",5682.1,5553.7634368911
"96984",5564.7,5514.04893646131
"96985",5569.8,5452.43126857603
"96986",5567,5600.37198060574
"96987",5577.4,5641.20442194272
"96988",5572.9,5593.3665569604
"96989",5519.2,5596.74931580488
"96990",5485.9,5496.42409929114
"96991",5594.5,5443.17498248855
"96992",5809.2,5674.72269836763
"96993",6161.8,6050.77624743664
"96994",6529.7,6490.75325760339
"96995",6800.2,6916.31202667522
"96996",7174.6,7063.47631777318
"96997",7152.9,7405.47025872667
"96998",7051.4,7276.70380420917
"96999",6844,6753.27263349879
"97000",6647.6,6618.97043843869
"97001",6431.7,6382.9413976121
"97002",6220.7,6217.66761616741
"97003",6059.6,5988.91625558019
"97004",5771.9,5873.07223265357
"97005",5511,5551.92976453998
"97006",5238,5185.34027237626
"97007",5310.4,4997.89093148558
"97008",5248.3,5256.43418731792
"97009",5085.1,5403.6394228861
"97010",4890.3,4903.34801216219
"97011",4717.1,4685.02688338616
"97012",4490.5,4557.45071199621
"97013",4365.7,4338.39832237357
"97014",4247.8,4223.95385111792
"97015",4192.8,4221.40734220125
"97016",4139.2,4157.73339549643
"97017",4131.2,4151.09500833037
"97018",4196.1,4136.82288155427
"97019",4348.1,4276.97413038475
"97020",4602.7,4510.52818225841
"97021",5059.9,4852.17427901428
"97022",5537.4,5459.41867915412
"97023",5982.7,6051.28068639799
"97024",6379.7,6383.66521806116
"97025",6517.2,6710.76791102978
"97026",6747.5,6670.00916298009
"97027",6756.8,6770.45429795192
"97028",6545.2,6856.64961906528
"97029",6568.2,6293.06637302763
"97030",6529.3,6394.03412623446
"97031",6465.6,6623.04148345254
"97032",6487.4,6379.48823364521
"97033",6453.9,6467.99859879293
"97034",6317.2,6487.32582078869
"97035",6225.5,6206.19289291973
"97036",6129.3,6090.53264317686
"97037",5951.5,6083.11443155635
"97038",5831,5832.23197927399
"97039",5828.2,5682.84819226601
"97040",5947.1,5835.39430869557
"97041",6232.9,6087.14344473138
"97042",6578.1,6502.69951640931
"97043",6842.4,6946.94044035121
"97044",7148.4,7118.08011677142
"97045",7175.9,7345.85956091332
"97046",7039.9,7277.3698913469
"97047",6825,6796.00561989976
"97048",6621.9,6543.03615860292
"97049",6477.2,6365.27513888894
"97050",6288.4,6303.66276865088
"97051",6051,6129.86595892747
"97052",5786.5,5800.80815975149
"97053",5458,5507.92585964634
"97054",5283.6,5150.4185859769
"97055",5387.4,5035.71931898789
"97056",5264.3,5465.12322757476
"97057",5046.3,5358.14563186366
"97058",4860.5,4767.58067418112
"97059",4621.5,4648.2223678822
"97060",4425.4,4458.79625402957
"97061",4335.7,4234.52215675573
"97062",4237,4272.99789546645
"97063",4117,4234.46814596507
"97064",4011.5,4041.28934020873
"97065",4069.6,3931.61207643217
"97066",4155.8,4106.44834587037
"97067",4374.9,4328.89620345282
"97068",4611.3,4559.97568646892
"97069",5082.1,4892.6396814821
"97070",5518.8,5440.54606883592
"97071",5944.2,6028.78238831247
"97072",6329.9,6293.94462006231
"97073",6496.3,6659.4644532308
"97074",6329.5,6667.37092726862
"97075",6090.9,6148.74746974183
"97076",5757.3,5715.4945216257
"97077",5231.7,5442.56206445359
"97078",5187.9,4769.91975682321
"97079",4938.4,4910.00838475019
"97080",4823.6,5027.91753266353
